
activepieces  | {"level":40,"time":1766411405079,"pid":10,"hostname":"f1625022eeb7","reqId":"req_qYH9Zgy6xj5MD5Is7IjzI","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
activepieces  | {"level":40,"time":1766411695120,"pid":10,"hostname":"f1625022eeb7","reqId":"req_B1XqsNUWNXio3aHavLr9u","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
activepieces  | {"level":40,"time":1766411695134,"pid":10,"hostname":"f1625022eeb7","reqId":"req_biOL7PAu4wJC9KWCKmbR3","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
activepieces  | {"level":40,"time":1766411696470,"pid":10,"hostname":"f1625022eeb7","reqId":"req_MMphEiIESBs8fJMsJllnn","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
activepieces  | {"level":40,"time":1766411698892,"pid":10,"hostname":"f1625022eeb7","reqId":"req_kiO9xNBJgkTzBgiBewyg5","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
activepieces  | {"level":40,"time":1766411702889,"pid":10,"hostname":"f1625022eeb7","reqId":"req_BKgiLL0PjFfpRbsBDEfbq","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
activepieces  | {"level":40,"time":1766411762725,"pid":10,"hostname":"f1625022eeb7","reqId":"req_lbgkKtT3LhtwWYY8RuYM0","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
activepieces  | {"level":40,"time":1766411847677,"pid":10,"hostname":"f1625022eeb7","reqId":"req_BkoDVTVti8o1id7jpMkl7","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
activepieces  | {"level":40,"time":1766411850306,"pid":10,"hostname":"f1625022eeb7","reqId":"req_Jau69h5Wt2skXTrXhunq6","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
activepieces  | {"level":40,"time":1766411850330,"pid":10,"hostname":"f1625022eeb7","reqId":"req_t2irpyhvT1IMhMX08iPoB","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
activepieces  | {"level":40,"time":1766411851406,"pid":10,"hostname":"f1625022eeb7","reqId":"req_rgcwhM27Ck3jieRXAK0js","name":"FilePieceMetadataService#loadPiecesFromFolder","message":"Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs","stack":"Error: Cannot find module '@activepieces/pieces-framework'\nRequire stack:\n- /usr/src/app/dist/packages/pieces/community/edc/src/index.js\n- /usr/src/app/dist/packages/server/api/main.cjs\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)\n    at Module._load (node:internal/modules/cjs/loader:1038:27)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/usr/src/app/packages/pieces/community/edc/src/index.ts:2:1)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)"}
