activepieces  | AP_APP_TITLE: Activepieces
activepieces  | AP_FAVICON_URL: https://cdn.activepieces.com/brand/favicon.ico
activepieces  | Starting backend server with Node.js (WORKER mode or default)
activepieces  | {"level":30,"time":1766404147780,"pid":10,"hostname":"39db46e933e2","name":"rolesSeed","msg":"Seeding roles"}
activepieces  | {"level":30,"time":1766404147863,"pid":10,"hostname":"39db46e933e2","name":"seedDevData","msg":"skip: already seeded"}
activepieces  | {"level":30,"time":1766404148260,"pid":10,"hostname":"39db46e933e2","name":"SystemJob#upsertJob","jobName":"file-cleanup-trigger","msg":"Upserting job"}
activepieces  | {"level":30,"time":1766404148387,"pid":10,"hostname":"39db46e933e2","msg":"Piece sync service is disabled"}
activepieces  | {"level":30,"time":1766404148388,"pid":10,"hostname":"39db46e933e2","name":"SystemJob#upsertJob","jobName":"pieces-sync","msg":"Upserting job"}
activepieces  | {"level":30,"time":1766404148392,"pid":10,"hostname":"39db46e933e2","name":"SystemJob#upsertJob","jobName":"pieces-sync","msg":"Pattern changed, removing job from queue"}
activepieces  | {"level":30,"time":1766404148397,"pid":10,"hostname":"39db46e933e2","name":"SystemJob#upsertJob","jobName":"pieces-sync","msg":"Adding job to queue"}
activepieces  | {"level":30,"time":1766404148598,"pid":10,"hostname":"39db46e933e2","name":"SystemJob#upsertJob","jobName":"run-telemetry","msg":"Upserting job"}
activepieces  | {"level":30,"time":1766404148602,"pid":10,"hostname":"39db46e933e2","msg":"[engineResponseWatcher#init] Initializing engine run watcher"}
activepieces  | {"level":30,"time":1766404149053,"pid":10,"hostname":"39db46e933e2","queueName":"workerJobs","msg":"[jobQueue#ensureQueueExists] Queue created"}
activepieces  | {"level":30,"time":1766404149053,"pid":10,"hostname":"39db46e933e2","msg":"[jobQueue#init] Dynamic queue system initialized"}
activepieces  | {"level":30,"time":1766404149073,"pid":10,"hostname":"39db46e933e2","msg":"[setupBullMQBoard] Queue UI is disabled"}
activepieces  | {"level":30,"time":1766404149104,"pid":10,"hostname":"39db46e933e2","name":"SystemJob#upsertJob","jobName":"trial-tracker","msg":"Upserting job"}
activepieces  | {"level":30,"time":1766404149313,"pid":10,"hostname":"39db46e933e2","name":"SystemJob#upsertJob","jobName":"pieces-analytics","msg":"Upserting job"}
activepieces  | {"level":30,"time":1766404447524,"pid":10,"hostname":"39db46e933e2","msg":"[registryPieceManager] Validating piece installation is working"}
activepieces  | {"level":30,"time":1766404448610,"pid":10,"hostname":"39db46e933e2","rootWorkspace":"/usr/src/app/cache/v7/common","piecesToInstall":["@activepieces/piece-webhook-0.1.25"],"msg":"[registryPieceManager] Installing pieces in workspace"}
activepieces  | {"level":30,"time":1766404448646,"pid":10,"hostname":"39db46e933e2","rootWorkspace":"/usr/src/app/cache/v7/common","pieces":["@activepieces/piece-webhook-0.1.25"],"msg":"[registryPieceManager] acquired lock and starting to install pieces"}
activepieces  | {"level":30,"time":1766404449663,"pid":10,"hostname":"39db46e933e2","rootWorkspace":"/usr/src/app/cache/v7/common","piecesCount":1,"timeTaken":"922ms","msg":"[registryPieceManager] Installed registry pieces using bun"}
activepieces  | {"level":30,"time":1766404449664,"pid":10,"hostname":"39db46e933e2","edition":"ce","msg":"Activepieces Edition"}
activepieces  | {"level":30,"time":1766404463180,"pid":10,"hostname":"39db46e933e2","msg":"Installing Pieces Dependencies: csv-parse@5.6.0 googleapis@129.0.0 lodash@4.17.21 tslib@^2.3.0"}
activepieces  | {"level":30,"time":1766404467898,"pid":10,"hostname":"39db46e933e2","msg":"Starting watch for package: google-sheets"}
activepieces  | {"level":30,"time":1766404469001,"pid":10,"hostname":"39db46e933e2","msg":"Found piece directory: /usr/src/app/packages/pieces/community/google-sheets"}
activepieces  | {"level":30,"time":1766404469002,"pid":10,"hostname":"39db46e933e2","msg":"­ƒæÇ Detected changes in pieces. Waiting... ­ƒæÇ pieces-google-sheets"}
activepieces  | {"level":30,"time":1766404469004,"pid":10,"hostname":"39db46e933e2","msg":"­ƒñî Building pieces with target: build for pieces-google-sheets... ­ƒñî"}
activepieces  | Creating project graph dependencies with 2 plugins
activepieces  | 
activepieces  |  NX   Nx Cloud manually disabled
activepieces  | 
activepieces  | Nx will continue running, but nothing will be written or read from the remote cache.
activepieces  | Run details will also not be available in the Nx Cloud UI.
activepieces  | 
activepieces  | If this wasn't intentional, check for the NX_NO_CLOUD environment variable or the --no-cloud flag.
activepieces  | 
activepieces  | 
activepieces  |  NX   Running target build for project pieces-google-sheets and 6 tasks it depends on:
activepieces  | 
activepieces  | - pieces-google-sheets
activepieces  | 
activepieces  | 
activepieces  | 
activepieces  | > nx run shared:build
activepieces  | 
activepieces  | Compiling TypeScript files for project "shared"...
activepieces  | Done compiling TypeScript files for project "shared".
activepieces  | 
activepieces  | [2m../../dist/packages/shared/README.md[22m
activepieces  | 
activepieces  | > nx run pieces-framework:prebuild
activepieces  | 
activepieces  | > bun install --no-save --silent
activepieces  | 
activepieces  | 
activepieces  | > nx run pieces-framework:build
activepieces  | 
activepieces  | Compiling TypeScript files for project "pieces-framework"...
activepieces  | Done compiling TypeScript files for project "pieces-framework".
activepieces  | 
activepieces  | [2m../../../../dist/packages/pieces/community/framework/README.md[22m
activepieces  | 
activepieces  | > nx run pieces-common:prebuild
activepieces  | 
activepieces  | > bun install --no-save --silent
activepieces  | 
activepieces  | 
activepieces  | > nx run pieces-common:build
activepieces  | 
activepieces  | Compiling TypeScript files for project "pieces-common"...
activepieces  | Done compiling TypeScript files for project "pieces-common".
activepieces  | 
activepieces  | [2m../../../../dist/packages/pieces/community/common/README.md[22m
activepieces  | 
activepieces  | > nx run pieces-google-sheets:prebuild
activepieces  | 
activepieces  | > bun install --no-save --silent
activepieces  | 
activepieces  | 
activepieces  | > nx run pieces-google-sheets:build
activepieces  | 
activepieces  | Compiling TypeScript files for project "pieces-google-sheets"...
activepieces  | Done compiling TypeScript files for project "pieces-google-sheets".
activepieces  | 
activepieces  | [2m../../../../dist/packages/pieces/community/google-sheets/README.md[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/google-sheets/src/i18n/ar.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/google-sheets/src/i18n/bg.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/google-sheets/src/i18n/ca.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/google-sheets/src/i18n/de.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/google-sheets/src/i18n/es.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/google-sheets/src/i18n/fr.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/google-sheets/src/i18n/hi.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/google-sheets/src/i18n/hu.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/google-sheets/src/i18n/hy.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/google-sheets/src/i18n/id.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/google-sheets/src/i18n/it.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/google-sheets/src/i18n/ja.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/google-sheets/src/i18n/ko.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/google-sheets/src/i18n/nl.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/google-sheets/src/i18n/pl.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/google-sheets/src/i18n/pt.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/google-sheets/src/i18n/ru.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/google-sheets/src/i18n/sv.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/google-sheets/src/i18n/translation.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/google-sheets/src/i18n/uk.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/google-sheets/src/i18n/vi.json[22m
activepieces  | 
activepieces  | [2m../../../../../../dist/packages/pieces/community/google-sheets/src/i18n/zh.json[22m
activepieces  | 
activepieces  | 
activepieces  | 
activepieces  |  NX   Successfully ran target build for project pieces-google-sheets and 6 tasks it depends on
activepieces  | 
activepieces  | 
activepieces  | npm notice 
activepieces  | npm notice New major version of npm available! 9.9.3 -> 11.7.0
activepieces  | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v11.7.0>
activepieces  | npm notice Run `npm install -g npm@11.7.0` to update!
activepieces  | npm notice 
activepieces  | bun link v1.3.1 (89fa0f34)
activepieces  | bun link v1.3.1 (89fa0f34)
activepieces  | bun link v1.3.1 (89fa0f34)
activepieces  | bun link v1.3.1 (89fa0f34)
activepieces  | Success! Registered "@activepieces/pieces-framework"
activepieces  | 
activepieces  | To use @activepieces/pieces-framework in a project, run:
activepieces  |   bun link @activepieces/pieces-framework
activepieces  | 
activepieces  | Or add it in dependencies in your package.json file:
activepieces  |   "@activepieces/pieces-framework": "link:@activepieces/pieces-framework"
activepieces  | bun link v1.3.1 (89fa0f34)
activepieces  | Success! Registered "@activepieces/pieces-common"
activepieces  | 
activepieces  | To use @activepieces/pieces-common in a project, run:
activepieces  |   bun link @activepieces/pieces-common
activepieces  | 
activepieces  | Or add it in dependencies in your package.json file:
activepieces  |   "@activepieces/pieces-common": "link:@activepieces/pieces-common"
activepieces  | bun link v1.3.1 (89fa0f34)
activepieces  | Success! Registered "@activepieces/shared"
activepieces  | 
activepieces  | To use @activepieces/shared in a project, run:
activepieces  |   bun link @activepieces/shared
activepieces  | 
activepieces  | Or add it in dependencies in your package.json file:
activepieces  |   "@activepieces/shared": "link:@activepieces/shared"
activepieces  | Resolving dependencies
activepieces  | Resolving dependencies
activepieces  | Resolving dependencies
activepieces  | {"level":30,"time":1766404647476,"pid":10,"hostname":"39db46e933e2","msg":"Build completed in 178.47 seconds"}
activepieces  | {"level":30,"time":1766404649579,"pid":10,"hostname":"39db46e933e2","msg":"Ô£¿ Changes are ready! Please refresh the frontend to see the new updates. Ô£¿"}
activepieces  | {"level":30,"time":1766404649581,"pid":10,"hostname":"39db46e933e2","msg":"Starting watch for package: store"}
activepieces  | Resolved, downloaded and extracted [29]
activepieces  | Resolved, downloaded and extracted [28]
activepieces  | error: Package "@activepieces/pieces-common" is not linked
activepieces  | 
activepieces  | To install a linked package:
activepieces  |    bun link my-pkg-name-from-package-json
activepieces  | 
activepieces  | Tip: the package name is from package.json, which can differ from the folder name.
activepieces  | 
activepieces  | error: @activepieces/pieces-common@link:@activepieces/pieces-common failed to resolve
